ID,dataset,Rule,fold,rep,tissue,output,input_prefix_label,input_prefix_fasta,accessbility_model,vista_testset_fa,vista_testset_label,size
TL9,ATAC,K27Ac_K4me1,fold02,rep2,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/limb/fold02_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold02_limb_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold02_sequences_activity_test.txt,8831
TL9,ATAC,K27Ac_K4me1,fold02,rep2,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/midbrain/fold02_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold02_midbrain_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold02_sequences_activity_test.txt,33215
TL9,ATAC,K27Ac_K4me1,fold03,rep1,heart,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/heart/fold03_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/heart/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/heart/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/heart/results_fold03_heart_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold03_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold03_sequences_activity_test.txt,20815
TL9,ATAC,K27Ac_K4me1,fold03,rep1,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/limb/fold03_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold03_limb_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold03_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold03_sequences_activity_test.txt,8954
TL9,ATAC,K27Ac_K4me1,fold03,rep1,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/midbrain/fold03_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold03_midbrain_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold03_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold03_sequences_activity_test.txt,33400
TL9,ATAC,K27Ac_K4me1,fold03,rep2,heart,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/heart/fold03_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/heart/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/heart/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/heart/results_fold03_heart_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold03_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold03_sequences_activity_test.txt,20815
TL9,ATAC,K27Ac_K4me1,fold03,rep2,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/limb/fold03_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold03_limb_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold03_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold03_sequences_activity_test.txt,8954
TL9,ATAC,K27Ac_K4me1,fold03,rep2,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL9/ATAC/midbrain/fold03_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL9/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL9/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold03_midbrain_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold03_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold03_sequences_activity_test.txt,33400
TL12,ATAC,promoter10kb_noCTCF,fold01,rep1,heart,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/heart/fold01_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/heart/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/heart/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/heart/results_fold01_heart_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold01_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold01_sequences_activity_test.txt,41215
TL12,ATAC,promoter10kb_noCTCF,fold01,rep1,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/limb/fold01_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold01_limb_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold01_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold01_sequences_activity_test.txt,36308
TL12,ATAC,promoter10kb_noCTCF,fold01,rep1,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/midbrain/fold01_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold01_midbrain_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold01_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold01_sequences_activity_test.txt,99323
TL12,ATAC,promoter10kb_noCTCF,fold01,rep2,heart,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/heart/fold01_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/heart/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/heart/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/heart/results_fold01_heart_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold01_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold01_sequences_activity_test.txt,41215
TL12,ATAC,promoter10kb_noCTCF,fold01,rep2,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/limb/fold01_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold01_limb_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold01_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold01_sequences_activity_test.txt,36308
TL12,ATAC,promoter10kb_noCTCF,fold01,rep2,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/midbrain/fold01_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold01_midbrain_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold01_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold01_sequences_activity_test.txt,99323
TL12,ATAC,promoter10kb_noCTCF,fold02,rep1,heart,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/heart/fold02_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/heart/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/heart/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/heart/results_fold02_heart_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold02_sequences_activity_test.txt,40800
TL12,ATAC,promoter10kb_noCTCF,fold02,rep1,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/limb/fold02_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold02_limb_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold02_sequences_activity_test.txt,36169
TL12,ATAC,promoter10kb_noCTCF,fold02,rep1,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/midbrain/fold02_rep1,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold02_midbrain_DeepSTARR2_rep1/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold02_sequences_activity_test.txt,98892
TL12,ATAC,promoter10kb_noCTCF,fold02,rep2,heart,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/heart/fold02_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/heart/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/heart/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/heart/results_fold02_heart_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/heart/fold02_sequences_activity_test.txt,40800
TL12,ATAC,promoter10kb_noCTCF,fold02,rep2,limb,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/limb/fold02_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/limb/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/limb/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/limb/results_fold02_limb_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/limb/fold02_sequences_activity_test.txt,36169
TL12,ATAC,promoter10kb_noCTCF,fold02,rep2,midbrain,/groups/stark/shenzhi.chen/projects/mouse_enhancer_paper/1st_revision/results/TL_models/TL12/ATAC/midbrain/fold02_rep2,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/observed/bulkATAC/TL12/midbrain/,/groups/stark/vloubiere/projects/DeepATAC_shenzhi/db/fasta/bulkATAC/TL12/midbrain/,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/result/model/ATAC_model/model1_bulkATAC_tsx3Aug_2xBal_noW/midbrain/results_fold02_midbrain_DeepSTARR2_rep2/Model,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold02_sequences_test.fa,/groups/stark/shenzhi.chen/projects/transferLearningMammalianEnhancerDesign202408/db/training_dataset/VISTA_20240901/midbrain/fold02_sequences_activity_test.txt,98892
